Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement
Rule 3     bloc -> statement
Rule 4     expression -> NAME DOTE CAPACITY LPAREN RPAREN
Rule 5     statement -> NAME EQUALS expression SEMI
Rule 6     statement -> NAME EQUALS expression
Rule 7     statement -> NAME EQUALS statement
Rule 8     statement -> WHILE expression RACC bloc LACC
Rule 9     statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
Rule 10    statement -> expression
Rule 11    statement -> expression CONCAT statement
Rule 12    statement -> PRINT CONCAT statement
Rule 13    statement -> NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
Rule 14    statement -> NAME EQUALS ARRAY LPAREN RPAREN SEMI
Rule 15    statement -> NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
Rule 16    statement -> NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
Rule 17    statement -> NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
Rule 18    statement -> COMMENTS
Rule 19    statement -> IF expression THEN statement
Rule 20    statement -> IF expression THEN RACC bloc LACC
Rule 21    statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 22    statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 23    statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 24    statement -> IF statement THEN statement
Rule 25    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 26    statement -> PRINT STRING SEMI
Rule 27    statement -> PRINT LPAREN statement RPAREN SEMI
Rule 28    print_params -> expression
Rule 29    print_params -> expression COMMA print_params
Rule 30    statement -> PRINT LPAREN print_params RPAREN SEMI
Rule 31    params -> NAME
Rule 32    params -> NAME COMMA params
Rule 33    statement -> expression INFF statement
Rule 34    statement -> expression SUP statement
Rule 35    statement -> expression and statement
Rule 36    statement -> expression or statement
Rule 37    statement -> expression SEMI
Rule 38    statement -> RETURN expression SEMI
Rule 39    statement -> FUNCTION NAME LPAREN RPAREN START bloc END
Rule 40    statement -> FUNCTION NAME LPAREN params RPAREN START bloc END
Rule 41    statement -> FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
Rule 42    statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
Rule 43    statement -> NAME DOTE ALLTXT LPAREN RPAREN SEMI
Rule 44    expression -> NAME DOTE CAPACITY LPAREN RPAREN SEMI
Rule 45    statement -> NAME RACC expression LACC SEMI
Rule 46    statement -> NAME RACC STRING LACC SEMI
Rule 47    statement -> NAME DOTE FILTER LPAREN STRING RPAREN SEMI
Rule 48    statement -> NAME DOTE ALLTITLES LPAREN RPAREN SEMI
Rule 49    statement -> NAME DOTE FETCH LPAREN RPAREN SEMI
Rule 50    statement -> NAME DOTE HTML LPAREN RPAREN SEMI
Rule 51    statement -> NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
Rule 52    statement -> NAME DOTE SCAN LPAREN RPAREN SEMI
Rule 53    statement -> NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
Rule 54    statement -> params EQUALS param_call SEMI
Rule 55    statement -> NAME LPAREN RPAREN SEMI
Rule 56    statement -> NAME LPAREN param_call RPAREN SEMI
Rule 57    param_call -> expression
Rule 58    param_call -> expression COMMA param_call
Rule 59    statement -> DEFINE NAME EQUALS expression SEMI
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> expression or expression
Rule 65    expression -> expression and expression
Rule 66    expression -> expression SUP expression
Rule 67    expression -> expression INFF expression
Rule 68    expression -> expression ISEQUAL expression
Rule 69    expression -> expression NOTEQUAL expression
Rule 70    expression -> expression ET expression
Rule 71    expression -> expression OU expression
Rule 72    statement -> NAME INCR SEMI
Rule 73    statement -> NAME DECR SEMI
Rule 74    statement -> NAME INCR
Rule 75    statement -> NAME DECR
Rule 76    statement -> NAME PLUSEQ NUMBER SEMI
Rule 77    statement -> NAME MINEQ NUMBER SEMI
Rule 78    statement -> NAME PLUSEQ NUMBER
Rule 79    statement -> NAME MINEQ NUMBER
Rule 80    expression -> MINUS expression
Rule 81    expression -> LPAREN expression RPAREN
Rule 82    expression -> NUMBER
Rule 83    expression -> STRING
Rule 84    expression -> NAME
Rule 85    expression -> TRUE
Rule 86    expression -> FALSE

Terminals, with rules where they appear

ALLTITLES            : 48
ALLTXT               : 43
ARRAY                : 14
CAPACITY             : 4 44
COMMA                : 9 13 16 17 29 32 58
COMMENT              : 
COMMENTS             : 18
CONCAT               : 11 12
DECR                 : 73 75
DEFINE               : 59
DIVIDE               : 63
DOTE                 : 4 13 15 16 17 43 44 47 48 49 50 51 52 53
ELSE                 : 21 22 23
ELSEIF               : 21
END                  : 39 40 41 42
EQUALS               : 5 6 7 14 53 54 59
ET                   : 70
FALSE                : 86
FETCH                : 49
FILTER               : 47
FOR                  : 9
FRETURN              : 41 42
FUNCTION             : 39 40 41 42
GET                  : 17
GETALL               : 16
HTML                 : 50
IF                   : 19 20 21 22 23 24
INCLUDE              : 13
INCR                 : 72 74
INFF                 : 33 67
ISEQUAL              : 68
LACC                 : 8 9 20 21 21 21 22 22 23 23 45 46
LPAREN               : 4 9 13 14 15 16 17 25 27 30 39 40 41 42 43 44 47 48 49 50 51 52 53 55 56 81
MINEQ                : 77 79
MINUS                : 61 80
NAME                 : 4 5 6 7 13 13 14 16 16 17 17 31 32 39 40 41 41 42 42 43 44 45 46 47 48 49 50 51 52 53 53 55 56 59 72 73 74 75 76 77 78 79 84
NEWLINE              : 15
NOTEQUAL             : 69
NUMBER               : 15 76 77 78 79 82
OU                   : 71
PLUS                 : 60
PLUSEQ               : 76 78
PRINT                : 12 25 26 27 30
RACC                 : 8 9 20 21 21 21 22 22 23 23 45 46
RETURN               : 38
RPAREN               : 4 9 13 14 15 16 17 25 27 30 39 40 41 42 43 44 47 48 49 50 51 52 53 55 56 81
SCAN                 : 52 53
SEMI                 : 5 13 14 15 16 17 25 26 27 30 37 38 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 72 73 76 77
START                : 39 40 41 42
STRING               : 13 16 17 26 46 47 51 83
SUP                  : 34 66
TABLEID              : 51
THEN                 : 19 20 21 21 22 23 24
TIMES                : 62
TO                   : 9
TRUE                 : 85
WHILE                : 8
and                  : 35 65
error                : 
or                   : 36 64

Nonterminals, with rules where they appear

bloc                 : 1 2 8 9 20 21 21 21 22 22 23 23 39 40 41 42
expression           : 5 6 8 9 10 11 19 20 21 21 22 25 28 29 33 34 35 36 37 38 45 57 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 80 81
param_call           : 54 56 58
params               : 32 40 42 54
print_params         : 29 30
start                : 0
statement            : 2 3 7 9 9 11 12 19 23 24 24 27 33 34 35 36

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . bloc
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
